Ei tartte tulla yksinään
Tehdään se yhdessä
Ei tartte muista välittää
Mennään jo pidä kiirettä
Unelmissa et oo yksin
Unelmissa on aina kaksi
Unelmat tahdon kanssas jakaa
Unelmissa et oo yksin
Unelmissa on aina kaksi
Unelmat tahdon kanssas jakaa
Ymmärrän jos sua jännittää
Taikas saa mut lentämään
Ymmärrän jos ei kestä pää
Lupaathan silti yrittää
Unelmissa et oo yksin
Unelmissa on aina kaksi
Unelmat tahdon kanssas jakaa
Unelmissa et oo yksin
Unelmissa on aina kaksi
Unelmat tahdon kanssas jakaa
Unelmissa et oo yksin
Unelmissa on aina kaksi
Unelmat tahdon kanssas jakaa
Unelmissa et oo yksin
Unelmissa on aina kaksi
Unelmat tahdon kanssas jakaa
Unelmissa et oo yksin
Unelmissa on aina kaksi
Unelmat tahdon kanssas jakaa
Unelmissa et oo yksin
Unelmissa on aina kaksi
Unelmat tahdon kanssas jakaa
