[(('mä', 'en', 'oo'), 217),
 (('oo', 'oo', 'oo'), 207),
 (('ei', 'ei', 'ei'), 205),
 (('sä', 'et', 'oo'), 187),
 (('sä', 'oot', 'mun'), 146),
 (('tää', 'ei', 'oo'), 143),
 (('na', 'na', 'na'), 140),
 (('ja', 'se', 'on'), 124),
 (('mafia', 'mafia', 'mafia'), 122),
 (('mul', 'ei', 'oo'), 116),
 (('jee', 'jee', 'jee'), 110),
 (('se', 'ei', 'oo'), 108),
 (('mitä', 'mä', 'teen'), 108),
 (('ei', 'oo', 'ei'), 105),
 (('ja', 'mä', 'oon'), 101),
 (('tää', 'on', 'mun'), 99),
 (('oo', 'ei', 'oo'), 99),
 (('mä', 'oon', 'sun'), 94),
 (('mut', 'mä', 'en'), 90),
 (('lai', 'lai', 'lai'), 89),
 (('ei', 'oo', 'mitään'), 83),
 (('hei', 'hei', 'hei'), 81),
 (('yeah', 'yeah', 'yeah'), 80),
 (('woo', 'oo', 'oo'), 75),
 (('la', 'la', 'la'), 74),
 (('tää', 'on', 'se'), 73),
 (('mut', 'se', 'ei'), 72),
 (('mä', 'en', 'haluu'), 72),
 (('o', 'o', 'o'), 70),
 (('se', 'on', 'niin'), 69),
 (('mä', 'oon', 'niin'), 68),
 (('en', 'tiedä', 'mitä'), 67),
 (('jos', 'sä', 'haluut'), 63),
 (('se', 'on', 'hänes'), 63),
 (('kaikki', 'on', 'hyvin'), 62),
 (('ja', 'sä', 'oot'), 61),
 (('itä', 'stöö', 'länsi'), 60),
 (('stöö', 'länsi', 'stöö'), 60),
 (('stöö', 'itä', 'stöö'), 59),
 (('joo', 'mä', 'oon'), 58),
 (('ei', 'sun', 'tarvii'), 58),
 (('oo', 'o', 'o'), 58),
 (('ja', 'ja', 'ja'), 58),
 (('länsi', 'stöö', 'itä'), 57),
 (('on', 'hänes', 'se'), 57),
 (('hänes', 'se', 'on'), 57),
 (('ay', 'ay', 'ay'), 56),
 (('mut', 'se', 'on'), 56),
 (('mä', 'en', 'tiedä'), 56),
 (('et', 'se', 'on'), 55),
 (('me', 'me', 'me'), 55),
 (('ihan', 'sama', 'mitä'), 54),
 (('mä', 'oon', 'imus'), 54),
 (('mun', 'on', 'pakko'), 53),
 (('na', 'naa', 'na'), 52),
 (('mä', 'tiedän', 'et'), 51),
 (('tuun', 'sun', 'luo'), 50),
 (('naa', 'na', 'naa'), 50),
 (('et', 'sä', 'oot'), 50),
 (('anna', 'mun', 'olla'), 50),
