Tulevaisuus on tuntematon
Mitä teemme nyt
Perhosen siipien iskuja on
Mut anna mun tuulessa susta kiinni pitää
Ilmojen voimatkaan ei voi meille mitään
Kapteeni huutaa et pitäkää kiinni, pitäkää kiinni
Mä en ikinä opi mun virheistä
Kuinkahan monta kertaa jaksat vielä pettyä
Mut anna mun sun sydämesi rakkaudella täyttää
Iloni ja suruni sulle näyttää
Jos haluat tulla niin mä pidän kiinni
Jos saisin toisen kerran elää
Rakastaisin enkä koko ajan pelkää
Jos saisin toisen kerran elää
Rakastaisin enkä koko ajan pelkää
Jos saisin toisen kerran elää
Rakastaisin enkä koko ajan pelkää
Jos saisin toisen kerran elää
Rakastaisin enkä koko ajan pelkää
Jos saisin toisen kerran elää
Rakastaisin enkä koko ajan pelkää
