Ase naamaa, liikaa blaadaa
Ei kasvukaavaa, kaiken voi saada
Vittuun haippi, vittuun tää kaikki
Lue sun läksyt, tää on jo nähty
Vuodet veti diipiks, vuoret tähän siirsin
Sun huoneen sukon puoleen kuolen nelkyt vajaa viisi
Syvältä palanut, kaiken pahuuden tavannut
Ei riitä sanat, ku tää biisi loppuu mä tapan sut
Mies meni baariin, tilasi viskin
Tää ei oo vitsi, ku tää biisi loppuu mä tapan sut
Moraalikoodi, oraali-oodi
Kerro sun stoori, ku tää biisi loppuu mä tapan sut
Maksa ja perna, rakasta kerra
Lakanas verta, ku tää biisi loppuu mä tapan sut
Ikkunat ovet kii, ime mun sonettii
Pää kiinni propellii, mä tapan sut
Oksymorooni, ittensä klooni
Bostonin maratooni, ku tää biisi loppuu mä tapan sut
Anti-market, fyysinen tarve
Kurkiaisen arvet, ku tää biisi loppuu mä tapan sut
"Antsa" Vipunen, järjen hitunen
Suossa stiplujen, ku tää biisi loppuu mä tapan sut
Gramma gammaa, joo, me pannaa
Mamma ammaa, ku tää biisi loppuu mä tapan sut
