Epäonnistuneita, lupauksia
Olen joutunut kertomaan, ja ne tuskaa tuottavat
Olen saapunut tienhaaraan, jossa heitän kolikkoa
Joudun silmästä silmään, kohtaloni kohtaamaan

Kun en saavuttaa, voi kuitenkaan
Koko maailmaa, joka mua odottaa
En voi haavoitaa, sua kuitenkaan
Koska tarkoitan, yritin parasta
Tunnen kylmiä väreitä, tässä hetkessä
Kärsin kärsivällisesti, kaikki pahat tekoni
Miten kunnia lunastetaan, jos kuningas on polvillaan
Ja suostuu alistumaan
Olen valinnut polkuni

En osaa kertoa, sanoja sinusta
Tämän paremmin, joten pyydän anteeksi
Minä saavun luoksesi, ja juhlin kanssassi
Toisella puolella, on vielä kaikki paremmin
Kun en saavuttaa, voi kuitenkaan
Koko maailmaa, joka mua odottaa
En voi haavoitaa, sua kuitenkaan
Koska tarkoitan, yritin aina parasta
